Dalvik/2.1.0 (Linux; U; Android 9; Redmi 7A MIUI/V10.2.10.0.PCMCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi 8A MIUI/V11.0.6.0.QCPCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2004J19C MIUI/V12.0.4.0.QJCCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 8 MIUI/V12.0.4.0.QCOMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2004J19C MIUI/V12.0.4.0.QJCMIXM)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 5 MIUI/V11.0.2.0.OEGMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2006C3LC MIUI/V12.0.14.0.QCDCNXM)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi 8A MIUI/V11.0.10.0.PCPCNXM)
Dalvik/2.1.0 (Linux; U; Android 9; MIX 2 MIUI/V12.0.1.0.PDECNXM)
Dalvik/2.1.0 (Linux; U; Android 10; MI 8 MIUI/V12.5.2.0.QEACNXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 8 MIUI/V12.0.5.0.QCOMIXM)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi Note 8 Pro MIUI/V11.0.6.0.PGGMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 7 MIUI/V12.5.3.0.QFGMIXM)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi 8 MIUI/V11.0.30.0.PCNCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2003J15SC MIUI/V12.0.7.0.QJOMIXM)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi Note 7 MIUI/V11.0.6.0.PFGMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2006C3LC MIUI/V12.5.1.0.QCDCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 8T MIUI/V12.0.4.0.QCXMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi K30 Pro Zoom Edition MIUI/V12.0.9.0.QJKCNXM) 
Dalvik/2.1.0 (Linux; U; Android 10; M2010J19CG MIUI/V12.0.6.0.QJFMIXM)
Dalvik/2.1.0 (Linux; U; Android 9; Mi Note 3 MIUI/20.6.18)
Dalvik/2.1.0 (Linux; U; Android 10; M2006C3MG MIUI/V12.0.22.0.QCRMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2006J10C MIUI/V12.0.21.0.QJNCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2006C3MII MIUI/V12.0.16.0.QCTINXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 7 MIUI/V12.5.1.0.QFGMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2003J15SC MIUI/V12.0.8.0.QJOMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi K20 Pro MIUI/20.11.5)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi 6A MIUI/V11.0.8.0.PCBMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 7 MIUI/V12.5.1.0.QFGRUXM)
Dalvik/2.1.0 (Linux; U; Android 10; POCO X2 MIUI/V11.0.7.0.QGHINXM)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi 6A MIUI/V11.0.8.0.PCBMIXM)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi 6 MIUI/V11.0.4.0.PCGCNXM)
Dalvik/2.1.0 (Linux; U; Android 9; Mi Note 3 MIUI/20.6.18)
